"","date","country","confirmed","death","recovered"
"475",2020-03-29,"Spain",6875,821,2424
"476",2020-03-29,"US",19136,627,1593
"477",2020-03-30,"Australia",377,1,13
"478",2020-03-30,"Belgium",1063,82,168
"479",2020-03-30,"China",76,4,341
"480",2020-03-30,"Italy",4050,812,1590
"481",2020-03-30,"Japan",94,2,0
"482",2020-03-30,"Spain",7846,913,2071
"483",2020-03-30,"US",21502,820,2979
"484",2020-03-31,"Australia",198,1,101
"485",2020-03-31,"Belgium",876,192,169
"486",2020-03-31,"China",81,1,283
"487",2020-03-31,"Italy",4053,837,1109
"488",2020-03-31,"Japan",254,2,0
"489",2020-03-31,"Spain",7967,748,2479
"490",2020-03-31,"US",26017,1224,1380
"491",2020-04-01,"Australia",303,2,64
"492",2020-04-01,"Belgium",1189,123,436
"493",2020-04-01,"China",82,7,199
"494",2020-04-01,"Italy",4782,727,1118
"495",2020-04-01,"Japan",280,5,48
"496",2020-04-01,"Spain",8195,923,3388
"497",2020-04-01,"US",25481,1241,1450
"498",2020-04-02,"Australia",254,4,98
"499",2020-04-02,"Belgium",1384,183,363
"500",2020-04-02,"China",71,6,160
"501",2020-04-02,"Italy",4668,760,1431
"502",2020-04-02,"Japan",283,3,0
"503",2020-04-02,"Spain",7947,961,4096
"504",2020-04-02,"US",30405,1586,527
"505",2020-04-03,"Australia",214,4,129
"506",2020-04-03,"Belgium",1422,132,377
"507",2020-04-03,"China",79,4,195
"508",2020-04-03,"Italy",4585,766,1480
"509",2020-04-03,"Japan",336,6,42
"510",2020-04-03,"Spain",7134,850,3770
"511",2020-04-03,"US",31937,1315,706
"512",2020-04-04,"Australia",220,2,52
"513",2020-04-04,"Belgium",1661,140,375
"514",2020-04-04,"China",32,4,186
"515",2020-04-04,"Italy",4805,681,1238
"516",2020-04-04,"Japan",371,6,0
"517",2020-04-04,"Spain",6969,749,3706
"518",2020-04-04,"US",33152,1284,4945
"519",2020-04-05,"Australia",137,5,56
"520",2020-04-05,"Belgium",1260,164,504
"521",2020-04-05,"China",59,3,261
"522",2020-04-05,"Italy",4316,525,819
"523",2020-04-05,"Japan",351,6,0
"524",2020-04-05,"Spain",5478,694,3861
"525",2020-04-05,"US",27874,1439,2796
"526",2020-04-06,"Australia",110,5,323
"527",2020-04-06,"Belgium",1123,185,235
"528",2020-04-06,"China",63,2,103
"529",2020-04-06,"Italy",3599,636,1022
"530",2020-04-06,"Japan",234,3,61
"531",2020-04-06,"Spain",5029,700,2357
"532",2020-04-06,"US",29642,1668,2133
"533",2020-04-07,"Australia",98,5,0
"534",2020-04-07,"Belgium",1380,403,171
"535",2020-04-07,"China",53,0,100
"536",2020-04-07,"Italy",3039,604,1555
"537",2020-04-07,"Japan",375,2,17
"538",2020-04-07,"Spain",5267,704,2771
"539",2020-04-07,"US",30777,2309,2182
"540",2020-04-08,"Australia",115,5,0
"541",2020-04-08,"Belgium",1209,205,524
"542",2020-04-08,"China",91,2,157
"543",2020-04-08,"Italy",3836,542,2099
"544",2020-04-08,"Japan",535,7,30
"545",2020-04-08,"Spain",6278,747,4813
"546",2020-04-08,"US",31694,2116,1796
"547",2020-04-09,"Australia",98,1,392
"548",2020-04-09,"Belgium",1580,283,483
"549",2020-04-09,"China",74,2,112
"550",2020-04-09,"Italy",4204,610,1979
"551",2020-04-09,"Japan",594,8,10
"552",2020-04-09,"Spain",5002,655,4144
"553",2020-04-09,"US",34756,2075,1851
"554",2020-04-10,"Australia",107,3,321
"555",2020-04-10,"Belgium",1684,496,404
"556",2020-04-10,"China",58,1,112
"557",2020-04-10,"Italy",3951,570,1985
"558",2020-04-10,"Japan",636,12,53
"559",2020-04-10,"Spain",5051,634,3503
"560",2020-04-10,"US",33501,2093,3380
"561",2020-04-11,"Australia",88,3,13
"562",2020-04-11,"Belgium",1351,327,418
"563",2020-04-11,"China",73,3,86
"564",2020-04-11,"Italy",4694,619,2079
"565",2020-04-11,"Japan",701,13,77
"566",2020-04-11,"Spain",4754,525,3441
"567",2020-04-11,"US",30026,2046,2480
"568",2020-04-12,"Australia",12,3,0
"569",2020-04-12,"Belgium",1629,254,477
"570",2020-04-12,"China",120,0,79
"571",2020-04-12,"Italy",4092,431,1677
"572",2020-04-12,"Japan",522,9,0
"573",2020-04-12,"Spain",3804,603,3282
"574",2020-04-12,"US",28553,1771,1718
"575",2020-04-13,"Australia",36,1,0
"576",2020-04-13,"Belgium",942,303,244
"577",2020-04-13,"China",79,2,83
"578",2020-04-13,"Italy",3153,566,1224
"579",2020-04-13,"Japan",300,9,22
"580",2020-04-13,"Spain",3268,547,2336
"581",2020-04-13,"US",25291,1828,10494
"582",2020-04-14,"Australia",64,1,380
"583",2020-04-14,"Belgium",530,254,161
"584",2020-04-14,"China",93,0,161
"585",2020-04-14,"Italy",2972,602,1695
"586",2020-04-14,"Japan",504,14,15
"587",2020-04-14,"Spain",2442,300,2777
"588",2020-04-14,"US",27065,2404,4281
"589",2020-04-15,"Australia",25,1,0
"590",2020-04-15,"Belgium",2454,283,239
"591",2020-04-15,"China",50,1,111
"592",2020-04-15,"Italy",2667,578,962
"593",2020-04-15,"Japan",558,16,54
"594",2020-04-15,"Spain",5103,652,3349
"595",2020-04-15,"US",29096,2549,4333
"596",2020-04-16,"Australia",22,0,169
"597",2020-04-16,"Belgium",1236,417,455
"598",2020-04-16,"China",47,0,90
"599",2020-04-16,"Italy",3786,525,2072
"600",2020-04-16,"Japan",563,18,48
"601",2020-04-16,"Spain",7304,607,3944
"602",2020-04-16,"US",31298,2113,2607
"603",2020-04-17,"Australia",60,3,1453
"604",2020-04-17,"Belgium",1329,306,399
"605",2020-04-17,"China",357,1290,-849
"606",2020-04-17,"Italy",3493,575,2563
"607",2020-04-17,"Japan",560,13,34
"608",2020-04-17,"Spain",5891,687,0
"609",2020-04-17,"US",32724,2614,3842
"610",2020-04-18,"Australia",46,1,316
"611",2020-04-18,"Belgium",1045,290,387
"612",2020-04-18,"China",27,0,62
"613",2020-04-18,"Italy",3491,482,2200
"614",2020-04-18,"Japan",590,19,134
"615",2020-04-18,"Spain",887,41,0
"616",2020-04-18,"US",28341,2386,6295
"617",2020-04-19,"Australia",42,0,0
"618",2020-04-19,"Belgium",1313,230,409
"619",2020-04-19,"China",18,0,76
"620",2020-04-19,"Italy",3047,433,2128
"621",2020-04-19,"Japan",366,19,90
"622",2020-04-19,"Spain",6948,410,2560
"623",2020-04-19,"US",26038,1229,5497
"624",2020-04-20,"Australia",13,0,167
"625",2020-04-20,"Belgium",1487,145,138
"626",2020-04-20,"China",12,0,55
"627",2020-04-20,"Italy",2256,454,1822
"628",2020-04-20,"Japan",344,20,0
"629",2020-04-20,"Spain",1536,399,3230
"630",2020-04-20,"US",27341,1795,1992
"631",2020-04-21,"Australia",22,0,404
"632",2020-04-21,"Belgium",973,170,107
"633",2020-04-21,"China",36,0,54
"634",2020-04-21,"Italy",2729,534,2723
"635",2020-04-21,"Japan",383,28,80
"636",2020-04-21,"Spain",3968,430,1927
"637",2020-04-21,"US",25602,2457,2875
"638",2020-04-22,"Australia",7,0,237
"639",2020-04-22,"Belgium",933,264,431
"640",2020-04-22,"China",15,0,62
"641",2020-04-22,"Italy",3370,437,2943
"642",2020-04-22,"Japan",396,20,117
"643",2020-04-22,"Spain",4211,435,3401
"644",2020-04-22,"US",28104,2389,2162
"645",2020-04-23,"Australia",10,8,115
"646",2020-04-23,"Belgium",908,228,367
"647",2020-04-23,"China",16,0,122
"648",2020-04-23,"Italy",2646,464,3033
"649",2020-04-23,"Japan",432,28,138
"650",2020-04-23,"Spain",4635,440,3335
"651",2020-04-23,"US",34195,2437,2837
"652",2020-04-24,"Australia",15,4,89
"653",2020-04-24,"Belgium",1496,189,322
"654",2020-04-24,"China",15,0,126
"655",2020-04-24,"Italy",3021,420,2922
"656",2020-04-24,"Japan",385,9,36
"657",2020-04-24,"Spain",-10034,367,3105
"658",2020-04-24,"US",36291,2118,18876
"659",2020-04-25,"Australia",17,1,240
"660",2020-04-25,"Belgium",1032,238,295
"661",2020-04-25,"China",10,0,66
"662",2020-04-25,"Italy",2357,415,2622
"663",2020-04-25,"Japan",332,19,126
"664",2020-04-25,"Spain",2915,378,3353
"665",2020-04-25,"US",32921,1650,1293
"666",2020-04-26,"Australia",20,3,165
"667",2020-04-26,"Belgium",809,177,368
"668",2020-04-26,"China",3,1,102
"669",2020-04-26,"Italy",2324,260,1808
"670",2020-04-26,"Japan",219,16,153
"671",2020-04-26,"Spain",1729,288,2664
"672",2020-04-26,"US",27689,1293,6616
"673",2020-04-27,"Australia",7,0,47
"674",2020-04-27,"Belgium",553,113,93
"675",2020-04-27,"China",6,0,97
"676",2020-04-27,"Italy",1739,333,1696
"677",2020-04-27,"Japan",171,22,90
"678",2020-04-27,"Spain",1831,331,2503
"679",2020-04-27,"US",22465,1425,4436
"680",2020-04-28,"Australia",23,6,77
"681",2020-04-28,"Belgium",647,124,65
"682",2020-04-28,"China",22,0,48
"683",2020-04-28,"Italy",2091,382,2317
"684",2020-04-28,"Japan",284,19,0
"685",2020-04-28,"Spain",1308,301,1673
"686",2020-04-28,"US",24535,2219,4512
"687",2020-04-29,"Australia",8,2,50
"688",2020-04-29,"Belgium",525,170,340
"689",2020-04-29,"China",4,0,52
"690",2020-04-29,"Italy",2086,323,2311
"691",2020-04-29,"Japan",216,18,469
"692",2020-04-29,"Spain",2144,453,6399
"693",2020-04-29,"US",27520,2506,4784
"694",2020-04-30,"Australia",14,2,27
"695",2020-04-30,"Belgium",660,93,293
"696",2020-04-30,"China",12,0,49
"697",2020-04-30,"Italy",1872,285,4693
"698",2020-04-30,"Japan",208,27,92
"699",2020-04-30,"Spain",518,268,3103
"700",2020-04-30,"US",29629,2296,33227
"701",2020-05-01,"Australia",12,0,33
"702",2020-05-01,"Belgium",513,109,316
"703",2020-05-01,"China",3,0,50
"704",2020-05-01,"Italy",1965,269,2304
"705",2020-05-01,"Japan",274,29,515
"706",2020-05-01,"Spain",1781,0,0
"707",2020-05-01,"US",34162,1869,10068
"708",2020-05-02,"Australia",21,1,39
"709",2020-05-02,"Belgium",485,62,319
"710",2020-05-02,"China",0,0,13
"711",2020-05-02,"Italy",1900,474,1665
"712",2020-05-02,"Japan",303,26,230
"713",2020-05-02,"Spain",1366,557,5198
"714",2020-05-02,"US",29195,1556,11367
"715",2020-05-03,"Australia",23,1,35
"716",2020-05-03,"Belgium",389,79,98
"717",2020-05-03,"China",5,0,98
"718",2020-05-03,"Italy",1389,174,1740
"719",2020-05-03,"Japan",200,24,776
"720",2020-05-03,"Spain",884,164,1654
"721",2020-05-03,"US",25587,1096,4770
"722",2020-05-04,"Australia",25,1,38
"723",2020-05-04,"Belgium",361,80,69
"724",2020-05-04,"China",2,0,108
"725",2020-05-04,"Italy",1221,195,1225
"726",2020-05-04,"Japan",168,22,175
"727",2020-05-04,"Spain",545,164,2441
"728",2020-05-04,"US",22475,1309,7028
"729",2020-05-05,"Australia",28,1,88
"730",2020-05-05,"Belgium",242,92,63
"731",2020-05-05,"China",2,0,78
"732",2020-05-05,"Italy",1075,236,2352
"733",2020-05-05,"Japan",125,11,340
"734",2020-05-05,"Spain",1318,185,2143
"735",2020-05-05,"US",24185,2307,2611
"736",2020-05-06,"Australia",19,0,56
"737",2020-05-06,"Belgium",272,323,290
"738",2020-05-06,"China",2,0,59
"739",2020-05-06,"Italy",1444,369,8014
"740",2020-05-06,"Japan",101,12,0
"741",2020-05-06,"Spain",996,244,2516
"742",2020-05-06,"US",25256,2458,119
"743",2020-05-07,"Australia",19,0,47
"744",2020-05-07,"Belgium",639,76,249
"745",2020-05-07,"China",5,0,48
"746",2020-05-07,"Italy",1401,274,3031
"747",2020-05-07,"Japan",98,12,422
"748",2020-05-07,"Spain",1122,213,2509
"749",2020-05-07,"US",27882,1919,5126
"750",2020-05-08,"Australia",5,0,44
"751",2020-05-08,"Belgium",591,106,221
"752",2020-05-08,"China",1,0,16
"753",2020-05-08,"Italy",1327,243,2747
"754",2020-05-08,"Japan",87,17,228
"755",2020-05-08,"Spain",1410,229,2637
"756",2020-05-08,"US",27178,1727,3957
"757",2020-05-09,"Australia",21,0,19
"758",2020-05-09,"Belgium",585,60,210
"759",2020-05-09,"China",14,0,134
"760",2020-05-09,"Italy",1083,194,4008
"761",2020-05-09,"Japan",115,20,760
"762",2020-05-09,"Spain",721,179,2804
"763",2020-05-09,"US",25733,1479,13541
"764",2020-05-10,"Australia",9,0,26
"765",2020-05-10,"Belgium",485,75,231
"766",2020-05-10,"China",20,0,40
"767",2020-05-10,"Italy",802,165,2155
"768",2020-05-10,"Japan",69,12,2221
"769",2020-05-10,"Spain",772,143,2214
"770",2020-05-10,"US",19764,879,3635
"771",2020-05-11,"Australia",22,0,46
"772",2020-05-11,"Belgium",368,51,55
"773",2020-05-11,"China",1,0,31
"774",2020-05-11,"Italy",744,179,1401
"775",2020-05-11,"Japan",37,19,166
"776",2020-05-11,"Spain",3086,123,973
"777",2020-05-11,"US",18878,1013,16564
"778",2020-05-12,"Australia",10,1,57
"779",2020-05-12,"Belgium",330,54,35
"780",2020-05-12,"China",7,0,24
"781",2020-05-12,"Italy",1402,172,2452
"782",2020-05-12,"Japan",87,22,238
"783",2020-05-12,"Spain",594,176,1841
"784",2020-05-12,"US",22190,1615,-2446
"785",2020-05-13,"Australia",9,0,27
"786",2020-05-13,"Belgium",202,82,205
"787",2020-05-13,"China",6,0,24
"788",2020-05-13,"Italy",888,195,3502
"789",2020-05-13,"Japan",50,19,389
"790",2020-05-13,"Spain",661,184,1843
"791",2020-05-13,"US",20958,1751,13143
"792",2020-05-14,"Australia",30,0,37
"793",2020-05-14,"Belgium",307,60,174
"794",2020-05-14,"China",5,0,15
"795",2020-05-14,"Italy",992,262,2747
"796",2020-05-14,"Japan",98,16,948
"797",2020-05-14,"Spain",849,217,2551
"798",2020-05-14,"US",27617,1774,2984
"799",2020-05-15,"Australia",16,0,25
"800",2020-05-15,"Belgium",356,56,190
"801",2020-05-15,"China",9,0,20
"802",2020-05-15,"Italy",789,242,4917
"803",2020-05-15,"Japan",52,18,470
"804",2020-05-15,"Spain",643,138,1409
"805",2020-05-15,"US",25300,1661,4333
"806",2020-05-16,"Australia",9,0,5
"807",2020-05-16,"Belgium",345,46,159
"808",2020-05-16,"China",6,1,12
"809",2020-05-16,"Italy",875,153,2605
"810",2020-05-16,"Japan",54,18,0
"811",2020-05-16,"Spain",515,104,1663
"812",2020-05-16,"US",25101,1223,17629
"813",2020-05-17,"Australia",10,1,28
"814",2020-05-17,"Belgium",291,47,170
"815",2020-05-17,"China",10,0,13
"816",2020-05-17,"Italy",675,145,2366
"817",2020-05-17,"Japan",24,9,815
"818",2020-05-17,"Spain",0,0,0
"819",2020-05-17,"US",19004,752,3889
"820",2020-05-18,"Australia",14,0,21
"821",2020-05-18,"Belgium",279,28,27
"822",2020-05-18,"China",9,0,4
"823",2020-05-18,"Italy",451,99,2150
"824",2020-05-18,"Japan",33,9,411
"825",2020-05-18,"Spain",908,146,3930
"826",2020-05-18,"US",21769,770,10913
"827",2020-05-19,"Australia",4,1,18
"828",2020-05-19,"Belgium",232,28,30
"829",2020-05-19,"China",0,0,0
"830",2020-05-19,"Italy",813,162,2075
"831",2020-05-19,"Japan",28,9,0
"832",2020-05-19,"Spain",431,69,0
"833",2020-05-19,"US",20449,1551,6214
"834",2020-05-20,"Australia",9,0,39
"835",2020-05-20,"Belgium",192,42,160
"836",2020-05-20,"China",0,0,0
"837",2020-05-20,"Italy",665,161,2881
"838",2020-05-20,"Japan",34,13,0
"839",2020-05-20,"Spain",518,110,0
"840",2020-05-20,"US",23807,1568,4920
"841",2020-05-21,"Australia",14,1,8
"842",2020-05-21,"Belgium",252,36,141
"843",2020-05-21,"China",0,0,0
"844",2020-05-21,"Italy",642,156,2278
"845",2020-05-21,"Japan",41,8,1108
"846",2020-05-21,"Spain",482,52,0
"847",2020-05-21,"US",25355,1223,4106
"848",2020-05-22,"Australia",4,0,7
"849",2020-05-22,"Belgium",276,26,135
"850",2020-05-22,"China",18,0,22
"851",2020-05-22,"Italy",652,130,2160
"852",2020-05-22,"Japan",23,10,333
"853",2020-05-22,"Spain",1787,688,0
"854",2020-05-22,"US",24141,1269,51717
"855",2020-05-23,"Australia",15,1,23
"856",2020-05-23,"Belgium",299,25,32
"857",2020-05-23,"China",3,0,3
"858",2020-05-23,"Italy",669,119,2120
"859",2020-05-23,"Japan",25,9,239
"860",2020-05-23,"Spain",466,50,0
"861",2020-05-23,"US",21823,1121,11104
"862",2020-05-24,"Australia",0,0,23
"863",2020-05-24,"Belgium",282,43,117
"864",2020-05-24,"China",11,0,8
"865",2020-05-24,"Italy",531,50,1639
"866",2020-05-24,"Japan",41,7,169
"867",2020-05-24,"Spain",482,74,0
"868",2020-05-24,"US",20813,608,5497
"869",2020-05-25,"Australia",12,0,21
"870",2020-05-25,"Belgium",250,32,25
"871",2020-05-25,"China",7,0,9
"872",2020-05-25,"Italy",300,92,1502
"873",2020-05-25,"Japan",21,5,199
"874",2020-05-25,"Spain",-372,-1918,0
"875",2020-05-25,"US",18991,513,12421
"876",2020-05-26,"Australia",13,1,8
"877",2020-05-26,"Belgium",113,22,23
"878",2020-05-26,"China",1,0,6
"879",2020-05-26,"Italy",397,78,2677
"880",2020-05-26,"Japan",30,6,198
"881",2020-05-26,"Spain",859,283,0
"882",2020-05-26,"US",18883,685,5745
"883",2020-05-27,"Australia",11,0,19
"884",2020-05-27,"Belgium",137,30,145
"885",2020-05-27,"China",3,0,9
"886",2020-05-27,"Italy",584,117,2443
"887",2020-05-27,"Japan",26,7,163
"888",2020-05-27,"Spain",0,0,0
"889",2020-05-27,"US",18282,1509,6606
"890",2020-05-28,"Australia",15,0,-3
"891",2020-05-28,"Belgium",257,24,107
"892",2020-05-28,"China",0,0,4
"893",2020-05-28,"Italy",593,70,3503
"894",2020-05-28,"Japan",70,11,123
"895",2020-05-28,"Spain",1647,2,0
"896",2020-05-28,"US",22815,1182,8483
"897",2020-05-29,"Australia",19,0,29
"898",2020-05-29,"Belgium",212,42,110
"899",2020-05-29,"China",17,0,11
"900",2020-05-29,"Italy",516,87,2240
"901",2020-05-29,"Japan",75,6,117
"902",2020-05-29,"Spain",658,2,0
"903",2020-05-29,"US",24504,1166,6455
"904",2020-05-30,"Australia",8,0,9
