"","date","country","confirmed","death","recovered"
"905",2020-05-30,"Belgium",125,23,87
"906",2020-05-30,"China",5,0,4
"907",2020-05-30,"Italy",416,111,2789
"908",2020-05-30,"Japan",43,7,54
"909",2020-05-30,"Spain",664,4,0
"910",2020-05-30,"US",24450,969,10015
"911",2020-05-31,"Australia",10,0,4
"912",2020-05-31,"Belgium",195,14,118
"913",2020-05-31,"China",18,0,3
"914",2020-05-31,"Italy",333,75,1874
"915",2020-05-31,"Japan",35,4,75
"916",2020-05-31,"Spain",251,2,0
"917",2020-05-31,"US",19910,586,28297
"918",2020-06-01,"Australia",19,-1,8
"919",2020-06-01,"Belgium",136,19,32
"920",2020-06-01,"China",8,0,9
"921",2020-06-01,"Italy",200,60,848
"922",2020-06-01,"Japan",36,1,121
"923",2020-06-01,"Spain",159,0,0
"924",2020-06-01,"US",17355,772,13473
"925",2020-06-02,"Australia",8,0,10
"926",2020-06-02,"Belgium",98,19,15
"927",2020-06-02,"China",7,0,2
"928",2020-06-02,"Italy",318,55,1737
"929",2020-06-02,"Japan",50,3,122
"930",2020-06-02,"Spain",294,0,0
"931",2020-06-02,"US",20895,1033,5637
"932",2020-06-03,"Australia",11,0,12
"933",2020-06-03,"Belgium",70,17,25
"934",2020-06-03,"China",-1,0,4
"935",2020-06-03,"Italy",321,71,846
"936",2020-06-03,"Japan",30,3,117
"937",2020-06-03,"Spain",394,1,0
"938",2020-06-03,"US",19958,990,15390
"939",2020-06-04,"Australia",7,0,35
"940",2020-06-04,"Belgium",82,26,89
"941",2020-06-04,"China",11,0,11
"942",2020-06-04,"Italy",177,88,957
"943",2020-06-04,"Japan",44,6,83
"944",2020-06-04,"Spain",334,5,0
"945",2020-06-04,"US",21351,1009,5744
"946",2020-06-05,"Australia",5,0,5
"947",2020-06-05,"Belgium",140,18,64
"948",2020-06-05,"China",6,0,5
"949",2020-06-05,"Italy",518,85,1886
"950",2020-06-05,"Japan",47,5,140
"951",2020-06-05,"Spain",318,1,0
"952",2020-06-05,"US",25224,970,6704
"953",2020-06-06,"Australia",7,0,15
"954",2020-06-06,"Belgium",165,14,78
"955",2020-06-06,"China",9,0,4
"956",2020-06-06,"Italy",270,72,1297
"957",2020-06-06,"Japan",42,-1,2
"958",2020-06-06,"Spain",332,1,0
"959",2020-06-06,"US",22732,680,9143
"960",2020-06-07,"Australia",6,0,3
"961",2020-06-07,"Belgium",154,15,101
"962",2020-06-07,"China",5,0,10
"963",2020-06-07,"Italy",197,53,759
"964",2020-06-07,"Japan",39,2,63
"965",2020-06-07,"Spain",240,1,0
"966",2020-06-07,"US",17731,451,5518
"967",2020-06-08,"Australia",2,0,14
"968",2020-06-08,"Belgium",122,11,24
"969",2020-06-08,"China",4,0,10
"970",2020-06-08,"Italy",280,65,747
"971",2020-06-08,"Japan",21,3,53
"972",2020-06-08,"Spain",167,0,0
"973",2020-06-08,"US",17415,505,12155
"974",2020-06-09,"Australia",7,0,20
"975",2020-06-09,"Belgium",89,13,9
"976",2020-06-09,"China",3,0,7
"977",2020-06-09,"Italy",283,79,2062
"978",2020-06-09,"Japan",51,0,98
"979",2020-06-09,"Spain",249,0,0
"980",2020-06-09,"US",18127,940,6333
"981",2020-06-10,"Australia",11,0,19
"982",2020-06-10,"Belgium",132,10,68
"983",2020-06-10,"China",11,0,5
"984",2020-06-10,"Italy",202,71,1293
"985",2020-06-10,"Japan",35,2,76
"986",2020-06-10,"Spain",314,0,0
"987",2020-06-10,"US",20794,917,8649
"988",2020-06-11,"Australia",4,0,23
"989",2020-06-11,"Belgium",142,7,61
"990",2020-06-11,"China",7,0,8
"991",2020-06-11,"Italy",379,53,1399
"992",2020-06-11,"Japan",41,0,16
"993",2020-06-11,"Spain",427,0,0
"994",2020-06-11,"US",22950,881,6788
"995",2020-06-12,"Australia",5,0,21
"996",2020-06-12,"Belgium",108,10,45
"997",2020-06-12,"China",12,0,8
"998",2020-06-12,"Italy",163,56,1747
"999",2020-06-12,"Japan",63,2,129
"1000",2020-06-12,"Spain",502,0,0
"1001",2020-06-12,"US",25330,822,7094
"1002",2020-06-13,"Australia",26,0,35
"1003",2020-06-13,"Belgium",99,4,49
"1004",2020-06-13,"China",58,0,3
"1005",2020-06-13,"Italy",346,78,1780
"1006",2020-06-13,"Japan",43,3,96
"1007",2020-06-13,"Spain",396,0,0
"1008",2020-06-13,"US",25556,750,9220
"1009",2020-06-14,"Australia",15,0,13
"1010",2020-06-14,"Belgium",111,5,42
"1011",2020-06-14,"China",49,0,7
"1012",2020-06-14,"Italy",338,44,1505
"1013",2020-06-14,"Japan",76,0,56
"1014",2020-06-14,"Spain",323,0,0
"1015",2020-06-14,"US",19824,298,5210
"1016",2020-06-15,"Australia",12,0,5
"1017",2020-06-15,"Belgium",71,6,21
"1018",2020-06-15,"China",43,0,7
"1019",2020-06-15,"Italy",301,26,640
"1020",2020-06-15,"Japan",70,2,53
"1021",2020-06-15,"Spain",181,0,0
"1022",2020-06-15,"US",19660,391,14518
"1023",2020-06-16,"Australia",23,0,5
"1024",2020-06-16,"Belgium",55,2,15
"1025",2020-06-16,"China",44,0,4
"1026",2020-06-16,"Italy",210,34,1516
"1027",2020-06-16,"Japan",45,5,85
"1028",2020-06-16,"Spain",219,0,0
"1029",2020-06-16,"US",23705,839,7169
"1030",2020-06-17,"Australia",21,0,16
"1031",2020-06-17,"Belgium",89,12,59
"1032",2020-06-17,"China",36,0,17
"1033",2020-06-17,"Italy",328,43,929
"1034",2020-06-17,"Japan",46,1,101
"1035",2020-06-17,"Spain",355,0,0
"1036",2020-06-17,"US",25559,751,8688
"1037",2020-06-18,"Australia",18,0,1
"1038",2020-06-18,"Belgium",104,8,40
"1039",2020-06-18,"China",36,0,5
"1040",2020-06-18,"Italy",331,66,1089
"1041",2020-06-18,"Japan",58,0,0
"1042",2020-06-18,"Spain",585,0,0
"1043",2020-06-18,"US",27809,704,6924
"1044",2020-06-19,"Australia",2,0,3
"1045",2020-06-19,"Belgium",128,12,27
"1046",2020-06-19,"China",0,0,0
"1047",2020-06-19,"Italy",-148,47,1363
"1048",2020-06-19,"Japan",70,16,91
"1049",2020-06-19,"Spain",307,1179,0
"1050",2020-06-19,"US",31480,672,7600
"1051",2020-06-20,"Australia",50,0,15
"1052",2020-06-20,"Belgium",74,1,20
"1053",2020-06-20,"China",59,1,19
"1054",2020-06-20,"Italy",264,49,546
"1055",2020-06-20,"Japan",67,4,104
"1056",2020-06-20,"Spain",363,7,0
"1057",2020-06-20,"US",32749,610,10745
"1058",2020-06-21,"Australia",13,0,7
"1059",2020-06-21,"Belgium",0,0,0
"1060",2020-06-21,"China",19,0,1
"1061",2020-06-21,"Italy",224,24,440
"1062",2020-06-21,"Japan",55,0,0
"1063",2020-06-21,"Spain",334,1,0
"1064",2020-06-21,"US",26439,255,4673
"1065",2020-06-22,"Australia",18,0,12
"1066",2020-06-22,"Belgium",0,0,0
"1067",2020-06-22,"China",52,0,12
"1068",2020-06-22,"Italy",221,23,533
"1069",2020-06-22,"Japan",40,0,9
"1070",2020-06-22,"Spain",232,1,0
"1071",2020-06-22,"US",30536,406,18065
"1072",2020-06-23,"Australia",29,1,9
"1073",2020-06-23,"Belgium",260,17,0
"1074",2020-06-23,"China",29,1,8
"1075",2020-06-23,"Italy",113,18,1159
"1076",2020-06-23,"Japan",59,10,139
"1077",2020-06-23,"Spain",248,1,0
"1078",2020-06-23,"US",35188,837,7350
"1079",2020-06-24,"Australia",37,1,7
"1080",2020-06-24,"Belgium",88,9,0
"1081",2020-06-24,"China",20,0,7
"1082",2020-06-24,"Italy",577,-31,1526
"1083",2020-06-24,"Japan",84,2,5
"1084",2020-06-24,"Spain",334,2,0
"1085",2020-06-24,"US",34935,757,8613
"1086",2020-06-25,"Australia",37,0,27
"1087",2020-06-25,"Belgium",109,4,119
"1088",2020-06-25,"China",28,1,10
"1089",2020-06-25,"Italy",296,34,614
"1090",2020-06-25,"Japan",92,4,41
"1091",2020-06-25,"Spain",400,3,0
"1092",2020-06-25,"US",39873,2422,7401
"1093",2020-06-26,"Australia",6,0,2
"1094",2020-06-26,"Belgium",99,5,28
"1095",2020-06-26,"China",24,0,8
"1096",2020-06-26,"Italy",255,30,890
"1097",2020-06-26,"Japan",107,0,82
"1098",2020-06-26,"Spain",419,8,0
"1099",2020-06-26,"US",45255,605,7247
"1100",2020-06-27,"Australia",85,0,33
"1101",2020-06-27,"Belgium",103,1,23
"1102",2020-06-27,"China",18,0,11
"1103",2020-06-27,"Italy",175,8,969
"1104",2020-06-27,"Japan",92,0,69
"1105",2020-06-27,"Spain",564,3,0
"1106",2020-06-27,"US",42705,489,8499
"1107",2020-06-28,"Australia",78,0,14
"1108",2020-06-28,"Belgium",86,0,0
"1109",2020-06-28,"China",14,0,18
"1110",2020-06-28,"Italy",174,22,307
"1111",2020-06-28,"Japan",112,1,34
"1112",2020-06-28,"Spain",301,2,0
"1113",2020-06-28,"US",39605,241,5856
"1114",2020-06-29,"Australia",70,0,30
"1115",2020-06-29,"Belgium",66,0,0
"1116",2020-06-29,"China",23,0,10
"1117",2020-06-29,"Italy",126,6,305
"1118",2020-06-29,"Japan",110,0,61
"1119",2020-06-29,"Spain",200,3,0
"1120",2020-06-29,"US",40804,350,20039
"1121",2020-06-30,"Australia",86,0,3
"1122",2020-06-30,"Belgium",66,15,43
"1123",2020-06-30,"China",5,0,13
"1124",2020-06-30,"Italy",142,23,1052
"1125",2020-06-30,"Japan",139,0,70
"1126",2020-06-30,"Spain",301,9,0
"1127",2020-06-30,"US",45746,721,15428
"1128",2020-07-01,"Australia",81,0,50
"1129",2020-07-01,"Belgium",82,7,37
"1130",2020-07-01,"China",31,0,18
"1131",2020-07-01,"Italy",182,21,469
"1132",2020-07-01,"Japan",223,4,105
"1133",2020-07-01,"Spain",388,9,0
"1134",2020-07-01,"US",51174,673,9363
"1135",2020-07-02,"Australia",65,0,40
"1136",2020-07-02,"Belgium",89,7,23
"1137",2020-07-02,"China",14,0,15
"1138",2020-07-02,"Italy",201,30,366
"1139",2020-07-02,"Japan",217,1,52
"1140",2020-07-02,"Spain",444,4,0
"1141",2020-07-02,"US",54461,698,51976
"1142",2020-07-03,"Australia",194,0,189
"1143",2020-07-03,"Belgium",129,4,29
"1144",2020-07-03,"China",8,0,15
"1145",2020-07-03,"Italy",223,15,384
"1146",2020-07-03,"Japan",130,0,106
"1147",2020-07-03,"Spain",442,17,0
"1148",2020-07-03,"US",53312,639,8434
"1149",2020-07-04,"Australia",183,0,80
"1150",2020-07-04,"Belgium",111,6,18
"1151",2020-07-04,"China",19,0,26
"1152",2020-07-04,"Italy",235,21,477
"1153",2020-07-04,"Japan",276,0,111
"1154",2020-07-04,"Spain",0,0,0
"1155",2020-07-04,"US",45880,247,103921
"1156",2020-07-05,"Australia",140,2,21
"1157",2020-07-05,"Belgium",178,0,0
"1158",2020-07-05,"China",14,0,12
"1159",2020-07-05,"Italy",192,7,164
"1160",2020-07-05,"Japan",207,0,38
"1161",2020-07-05,"Spain",0,0,0
"1162",2020-07-05,"US",49883,271,12438
"1163",2020-07-06,"Australia",172,0,35
"1164",2020-07-06,"Belgium",42,3,0
"1165",2020-07-06,"China",18,0,7
"1166",2020-07-06,"Italy",208,8,133
"1167",2020-07-06,"Japan",180,1,137
"1168",2020-07-06,"Spain",1244,3,0
"1169",2020-07-06,"US",44953,325,17385
"1170",2020-07-07,"Australia",131,0,32
"1171",2020-07-07,"Belgium",0,0,31
"1172",2020-07-07,"China",28,0,29
"1173",2020-07-07,"Italy",137,30,574
"1174",2020-07-07,"Japan",207,3,50
"1175",2020-07-07,"Spain",341,4,0
"1176",2020-07-07,"US",60021,1195,12328
"1177",2020-07-08,"Australia",170,0,86
"1178",2020-07-08,"Belgium",65,2,16
"1179",2020-07-08,"China",33,0,48
"1180",2020-07-08,"Italy",193,15,825
"1181",2020-07-08,"Japan",206,1,0
"1182",2020-07-08,"Spain",383,4,0
"1183",2020-07-08,"US",58601,820,16986
"1184",2020-07-09,"Australia",318,0,3
"1185",2020-07-09,"Belgium",87,2,21
"1186",2020-07-09,"China",42,0,0
"1187",2020-07-09,"Italy",214,12,338
"1188",2020-07-09,"Japan",356,0,355
"1189",2020-07-09,"Spain",543,5,0
"1190",2020-07-09,"US",63247,990,15649
"1191",2020-07-10,"Australia",179,1,157
"1192",2020-07-10,"Belgium",147,3,20
"1193",2020-07-10,"China",0,0,0
"1194",2020-07-10,"Italy",276,12,295
"1195",2020-07-10,"Japan",427,0,82
"1196",2020-07-10,"Spain",852,2,0
"1197",2020-07-10,"US",67791,811,14074
"1198",2020-07-11,"Australia",244,1,-6
"1199",2020-07-11,"Belgium",112,1,17
"1200",2020-07-11,"China",79,0,74
"1201",2020-07-11,"Italy",188,7,306
"1202",2020-07-11,"Japan",386,0,0
"1203",2020-07-11,"Spain",0,0,0
"1204",2020-07-11,"US",60188,676,12391
"1205",2020-07-12,"Australia",183,0,42
"1206",2020-07-12,"Belgium",238,0,0
"1207",2020-07-12,"China",46,0,31
"1208",2020-07-12,"Italy",234,9,349
"1209",2020-07-12,"Japan",411,1,351
"1210",2020-07-12,"Spain",0,0,0
"1211",2020-07-12,"US",59017,428,10750
"1212",2020-07-13,"Australia",271,0,66
"1213",2020-07-13,"Belgium",0,0,0
"1214",2020-07-13,"China",0,0,0
"1215",2020-07-13,"Italy",169,13,178
"1216",2020-07-13,"Japan",284,1,213
"1217",2020-07-13,"Spain",2045,3,0
"1218",2020-07-13,"US",59215,361,25613
"1219",2020-07-14,"Australia",236,3,93
"1220",2020-07-14,"Belgium",74,5,27
"1221",2020-07-14,"China",109,1,60
"1222",2020-07-14,"Italy",114,17,335
"1223",2020-07-14,"Japan",312,0,68
"1224",2020-07-14,"Spain",666,3,0
"1225",2020-07-14,"US",67417,900,17159
"1226",2020-07-15,"Australia",323,2,107
"1227",2020-07-15,"Belgium",91,1,19
"1228",2020-07-15,"China",20,2,38
"1229",2020-07-15,"Italy",162,13,575
"1230",2020-07-15,"Japan",735,0,0
"1231",2020-07-15,"Spain",875,4,0
"1232",2020-07-15,"US",67328,949,26784
"1233",2020-07-16,"Australia",423,3,79
"1234",2020-07-16,"Belgium",366,7,11
"1235",2020-07-16,"China",81,0,33
"1236",2020-07-16,"Italy",230,20,230
"1237",2020-07-16,"Japan",338,1,515
"1238",2020-07-16,"Spain",1361,3,0
"1239",2020-07-16,"US",77255,943,14763
"1240",2020-07-17,"Australia",208,2,48
"1241",2020-07-17,"Belgium",261,5,36
"1242",2020-07-17,"China",75,1,26
"1243",2020-07-17,"Italy",231,11,237
"1244",2020-07-17,"Japan",594,0,303
"1245",2020-07-17,"Spain",1400,4,0
"1246",2020-07-17,"US",71558,908,16559
"1247",2020-07-18,"Australia",361,4,112
"1248",2020-07-18,"Belgium",207,0,0
"1249",2020-07-18,"China",16,1,28
"1250",2020-07-18,"Italy",249,14,323
"1251",2020-07-18,"Japan",842,1,267
"1252",2020-07-18,"Spain",0,0,0
"1253",2020-07-18,"US",63698,853,15516
"1254",2020-07-19,"Australia",267,1,121
"1255",2020-07-19,"Belgium",0,0,0
"1256",2020-07-19,"China",85,0,45
"1257",2020-07-19,"Italy",218,3,143
"1258",2020-07-19,"Japan",500,0,0
"1259",2020-07-19,"Spain",0,0,0
"1260",2020-07-19,"US",61847,415,8401
"1261",2020-07-20,"Australia",359,3,3
"1262",2020-07-20,"Belgium",388,5,32
"1263",2020-07-20,"China",119,0,25
"1264",2020-07-20,"Italy",190,13,213
"1265",2020-07-20,"Japan",260,2,392
"1266",2020-07-20,"Spain",4581,2,0
"1267",2020-07-20,"US",61417,491,28966
"1268",2020-07-21,"Australia",466,2,147
"1269",2020-07-21,"Belgium",164,0,9
"1270",2020-07-21,"China",86,2,42
"1271",2020-07-21,"Italy",128,15,269
"1272",2020-07-21,"Japan",757,0,398
"1273",2020-07-21,"Spain",1358,2,0
"1274",2020-07-21,"US",64534,1096,21931
"1275",2020-07-22,"Australia",408,5,225
"1276",2020-07-22,"Belgium",369,3,17
"1277",2020-07-22,"China",198,0,40
"1278",2020-07-22,"Italy",280,9,197
"1279",2020-07-22,"Japan",673,2,481
"1280",2020-07-22,"Spain",1357,2,0
"1281",2020-07-22,"US",70910,1195,28831
"1282",2020-07-23,"Australia",293,6,5
"1283",2020-07-23,"Belgium",220,4,22
"1284",2020-07-23,"China",139,1,53
"1285",2020-07-23,"Italy",306,10,214
"1286",2020-07-23,"Japan",978,2,396
"1287",2020-07-23,"Spain",2615,3,0
"1288",2020-07-23,"US",68695,1114,22420
"1289",2020-07-24,"Australia",355,6,163
"1290",2020-07-24,"Belgium",352,5,25
"1291",2020-07-24,"China",157,1,44
"1292",2020-07-24,"Italy",252,5,350
"1293",2020-07-24,"Japan",769,2,295
"1294",2020-07-24,"Spain",2255,3,0
"1295",2020-07-24,"US",73715,1130,28355
"1296",2020-07-25,"Australia",453,10,81
"1297",2020-07-25,"Belgium",528,4,31
"1298",2020-07-25,"China",179,2,68
"1299",2020-07-25,"Italy",274,5,128
"1300",2020-07-25,"Japan",801,2,291
"1301",2020-07-25,"Spain",0,0,0
"1302",2020-07-25,"US",66439,905,17790
"1303",2020-07-26,"Australia",532,6,155
"1304",2020-07-26,"Belgium",299,0,13
"1305",2020-07-26,"China",189,0,50
"1306",2020-07-26,"Italy",254,5,126
"1307",2020-07-26,"Japan",864,2,142
"1308",2020-07-26,"Spain",0,0,0
"1309",2020-07-26,"US",54953,470,18449
"1310",2020-07-27,"Australia",368,6,137
"1311",2020-07-27,"Belgium",402,1,14
"1312",2020-07-27,"China",213,4,7
"1313",2020-07-27,"Italy",168,5,147
"1314",2020-07-27,"Japan",594,0,364
"1315",2020-07-27,"Spain",6361,2,0
"1316",2020-07-27,"US",56414,1077,27941
"1317",2020-07-28,"Australia",279,9,306
"1318",2020-07-28,"Belgium",234,11,24
"1319",2020-07-28,"China",207,1,51
"1320",2020-07-28,"Italy",202,11,163
"1321",2020-07-28,"Japan",974,3,666
"1322",2020-07-28,"Spain",1828,2,0
"1323",2020-07-28,"US",65869,1362,29559
"1324",2020-07-29,"Australia",716,13,2
"1325",2020-07-29,"Belgium",673,3,15
"1326",2020-07-29,"China",223,1,77
"1327",2020-07-29,"Italy",288,6,275
"1328",2020-07-29,"Japan",1266,0,715
"1329",2020-07-29,"Spain",2031,5,0
"1330",2020-07-29,"US",70776,1448,34062
"1331",2020-07-30,"Australia",605,7,140
"1332",2020-07-30,"Belgium",671,4,22
"1333",2020-07-30,"China",276,1,86
"1334",2020-07-30,"Italy",382,3,765
"1335",2020-07-30,"Japan",1762,6,673
"1336",2020-07-30,"Spain",2789,2,0
"1337",2020-07-30,"US",68033,1233,24730
"1338",2020-07-31,"Australia",377,5,224
"1339",2020-07-31,"Belgium",745,1,33
"1340",2020-07-31,"China",166,2,107
"1341",2020-07-31,"Italy",379,9,178
"1342",2020-07-31,"Japan",1090,1,750
"1343",2020-07-31,"Spain",3092,2,0
"1344",2020-07-31,"US",67023,1259,24005
